####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：2023-09-08 18:31:38
# 使用模版：V2RaySE 默认模版
# 节点数量：2294
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
  - {"name":"hk.qing1.link-HTTP-8080_27","type":"vless","server":"hk.qing1.link","port":8080,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8880_19","type":"vless","server":"hk.qing1.link","port":8880,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2052_21","type":"vless","server":"hk.qing1.link","port":2052,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTPS-8443_34","type":"vless","server":"hk.qing1.link","port":8443,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":true,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2086_26","type":"vless","server":"hk.qing1.link","port":2086,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTPS-2053_30","type":"vless","server":"hk.qing1.link","port":2053,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":true,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTPS-2053_31","type":"vless","server":"hk.qing1.link","port":2053,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":true,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8080_28","type":"vless","server":"hk.qing1.link","port":8080,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2052_22","type":"vless","server":"hk.qing1.link","port":2052,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2086_27","type":"vless","server":"hk.qing1.link","port":2086,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2086_28","type":"vless","server":"hk.qing1.link","port":2086,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_21","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-80_20","type":"vless","server":"hk.qing1.link","port":80,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8080_29","type":"vless","server":"hk.qing1.link","port":8080,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8080_30","type":"vless","server":"hk.qing1.link","port":8080,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2082_27","type":"vless","server":"hk.qing1.link","port":2082,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2082_28","type":"vless","server":"hk.qing1.link","port":2082,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8080_31","type":"vless","server":"hk.qing1.link","port":8080,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8880_20","type":"vless","server":"hk.qing1.link","port":8880,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_22","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_23","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTPS-8443_35","type":"vless","server":"hk.qing1.link","port":8443,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":true,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2086_29","type":"vless","server":"hk.qing1.link","port":2086,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8080_32","type":"vless","server":"hk.qing1.link","port":8080,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2082_29","type":"vless","server":"hk.qing1.link","port":2082,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_24","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2082_30","type":"vless","server":"hk.qing1.link","port":2082,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8080_33","type":"vless","server":"hk.qing1.link","port":8080,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8880_21","type":"vless","server":"hk.qing1.link","port":8880,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_25","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTPS-2087_40","type":"vless","server":"hk.qing1.link","port":2087,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":true,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8080_34","type":"vless","server":"hk.qing1.link","port":8080,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-80_21","type":"vless","server":"hk.qing1.link","port":80,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-80_22","type":"vless","server":"hk.qing1.link","port":80,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8880_22","type":"vless","server":"hk.qing1.link","port":8880,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2082_31","type":"vless","server":"hk.qing1.link","port":2082,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8080_35","type":"vless","server":"hk.qing1.link","port":8080,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2052_23","type":"vless","server":"hk.qing1.link","port":2052,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8880_23","type":"vless","server":"hk.qing1.link","port":8880,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2082_32","type":"vless","server":"hk.qing1.link","port":2082,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2082_33","type":"vless","server":"hk.qing1.link","port":2082,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-80_23","type":"vless","server":"hk.qing1.link","port":80,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-80_24","type":"vless","server":"hk.qing1.link","port":80,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_26","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_27","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTPS-2096_41","type":"vless","server":"hk.qing1.link","port":2096,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":true,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTPS-2096_42","type":"vless","server":"hk.qing1.link","port":2096,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":true,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8080_36","type":"vless","server":"hk.qing1.link","port":8080,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_28","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2082_34","type":"vless","server":"hk.qing1.link","port":2082,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8880_24","type":"vless","server":"hk.qing1.link","port":8880,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2086_30","type":"vless","server":"hk.qing1.link","port":2086,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_29","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8880_25","type":"vless","server":"hk.qing1.link","port":8880,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8880_26","type":"vless","server":"hk.qing1.link","port":8880,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2052_24","type":"vless","server":"hk.qing1.link","port":2052,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_30","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-80_25","type":"vless","server":"hk.qing1.link","port":80,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2086_31","type":"vless","server":"hk.qing1.link","port":2086,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_31","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_32","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8880_27","type":"vless","server":"hk.qing1.link","port":8880,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2052_25","type":"vless","server":"hk.qing1.link","port":2052,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-2095_33","type":"vless","server":"hk.qing1.link","port":2095,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8880_28","type":"vless","server":"hk.qing1.link","port":8880,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTP-8880_29","type":"vless","server":"hk.qing1.link","port":8880,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":false,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTPS-443_32","type":"vless","server":"hk.qing1.link","port":443,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":true,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
  - {"name":"hk.qing1.link-HTTPS-2083_31","type":"vless","server":"hk.qing1.link","port":2083,"uuid":"3e2110e3-85b6-4bdb-a169-225730ce7350","tls":true,"servername":"hk.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"hk.qing1.link"}},"client-fingerprint":"random"}
